group midiactions @tight @local {
	; delay msgrecvr pitch velocity duration
0.0,mnote,76.0,80.0,0.95
0.5,mnote,40.0,80.0,0.4729
0.05,mnote,45.0,80.0,0.4729
0.0,mnote,67.0,80.0,0.95
0.0,mnote,72.0,80.0,0.95
0.0,mnote,76.0,80.0,0.95
0.5,mnote,47.0,80.0,0.2375
0.25,mnote,48.0,80.0,0.23750000000000002
0.05,mnote,50.0,80.0,0.4729
0.0,mnote,65.0,80.0,0.95
0.0,mnote,72.0,80.0,0.95
0.0,mnote,74.0,80.0,0.95
0.5,mnote,38.0,80.0,0.4729
0.05,mnote,43.0,80.0,0.95
0.0,mnote,65.0,80.0,0.95
0.0,mnote,71.0,80.0,0.95
0.0,mnote,74.0,80.0,0.95
2.0,mnote,43.0,80.0,29.9
0.0,mnote,62.0,80.0,28.9
0.0,mnote,71.0,80.0,28.9
0.0,mnote,74.0,80.0,28.9
29.0,mnote,67.0,80.0,0.9500000000000001
0.0,mnote,71.0,80.0,0.9500000000000001
0.0,mnote,74.0,80.0,0.9500000000000001
0.1,mnote,48.0,80.0,3.7979
0.0,mnote,64.0,80.0,3.7979
0.0,mnote,67.0,80.0,3.7979
0.0,mnote,72.0,80.0,3.7979
}
